NDC_MEDICATION_CODE,MED_THERAPEUTIC_CLASS_DESCRIPTION
641614910,AUTONOMIC DRUGS
409148402,CARDIAC DRUGS
409212288,CARDIOVASCULAR
527142636,ANALGESICS
338080304,ELECT/CALORIC/H2O
409121501,ANTIDOTES
338081104,ELECT/CALORIC/H2O
264780010,ELECT/CALORIC/H2O
781340495,ANTIBIOTICS
143993801,ANTIBIOTICS
93415573,ANTIBIOTICS
264751020,ELECT/CALORIC/H2O
338001731,ELECT/CALORIC/H2O
409792209,ELECT/CALORIC/H2O
409909332,ANALGESICS
338004304,ELECT/CALORIC/H2O
641047625,SEDATIVE/HYPNOTICS
143978410,UNCLASSIFIED DRUG PRODUCTS
168020437,ANESTHETICS
409080601,ANTIBIOTICS
409610204,DIURETICS
517760425,ANTIASTHMATICS
338001738,ELECT/CALORIC/H2O
264751020,ELECT/CALORIC/H2O
338001704,ELECT/CALORIC/H2O
23585318,GASTROINTESTINAL
338601048,CARDIAC DRUGS
338601048,CARDIAC DRUGS
29152611,ANTIBIOTICS
641141035,CARDIAC DRUGS
703841104,CARDIOVASCULAR
781317796,ANTIBIOTICS
781320895,ANTIBIOTICS
338519741,GASTROINTESTINAL
781320695,ANTIBIOTICS
93412773,ANTIBIOTICS
172541360,ANTIFUNGALS
703102930,ANTIFUNGALS
409263405,ANALGESICS
517271025,ELECT/CALORIC/H2O
409793519,ELECT/CALORIC/H2O
409793519,ELECT/CALORIC/H2O
409226720,CARDIOVASCULAR
378026101,ANTIFUNGALS
409427902,ANESTHETICS
781312495,ANTIBIOTICS
409492834,ELECT/CALORIC/H2O
781317796,ANTIBIOTICS
409909422,ANALGESICS
54418425,HORMONES
338001703,ELECT/CALORIC/H2O
338001731,ELECT/CALORIC/H2O
121478505,ANTIFUNGALS
338001710,ELECT/CALORIC/H2O
409792203,ELECT/CALORIC/H2O
409792209,ELECT/CALORIC/H2O
264751020,ELECT/CALORIC/H2O
409779362,ANTICOAGULANTS
409263450,ANALGESICS
781210301,IMMUNOSUPPRESSANTS
338011704,ELECT/CALORIC/H2O
338011704,ELECT/CALORIC/H2O
143987201,CARDIOVASCULAR
904585261,ANTIHISTAMINES
143967310,CNS DRUGS
409427701,ANESTHETICS
409318201,ANESTHETICS
409317701,ANESTHETICS
338011704,ELECT/CALORIC/H2O
409403101,DIURETICS
781345196,ANTIBIOTICS
781345196,ANTIBIOTICS
781320895,ANTIBIOTICS
409190301,CARDIAC DRUGS
409909335,ANALGESICS
409909422,ANALGESICS
517460525,GASTROINTESTINAL
517271025,ELECT/CALORIC/H2O
338519741,GASTROINTESTINAL
409663734,ELECT/CALORIC/H2O
781210201,IMMUNOSUPPRESSANTS
591557101,ANTIBIOTICS
781210401,IMMUNOSUPPRESSANTS
591557101,ANTIBIOTICS
409909335,ANALGESICS
409909332,ANALGESICS
781345196,ANTIBIOTICS
409341401,GASTROINTESTINAL
703450204,GASTROINTESTINAL
338634602,ELECT/CALORIC/H2O
409233725,UNCLASSIFIED DRUG PRODUCTS
409909332,ANALGESICS
338001704,ELECT/CALORIC/H2O
338634602,ELECT/CALORIC/H2O
409792203,ELECT/CALORIC/H2O
264751020,ELECT/CALORIC/H2O
338001701,ELECT/CALORIC/H2O
409492134,AUTONOMIC DRUGS
143968025,GASTROINTESTINAL
121063810,COUGH/COLD PREPARATIONS
603150858,SEDATIVE/HYPNOTICS
641047725,SEDATIVE/HYPNOTICS
641614225,CARDIOVASCULAR
409120703,ANTIBIOTICS
904530661,ANTIHISTAMINES
264958720,ANTICOAGULANTS
24159601,ANTIINFECTIVES/MISCELLANEOUS
517420125,ANTIHISTAMINES
703450204,GASTROINTESTINAL
904563261,CNS DRUGS
409341401,GASTROINTESTINAL
703450204,GASTROINTESTINAL
409663734,ELECT/CALORIC/H2O
409492134,AUTONOMIC DRUGS
264780010,ELECT/CALORIC/H2O
338004931,ELECT/CALORIC/H2O
409798361,ELECT/CALORIC/H2O
409798437,ELECT/CALORIC/H2O
264780020,ELECT/CALORIC/H2O
904563261,CNS DRUGS
264780020,ELECT/CALORIC/H2O
338004904,ELECT/CALORIC/H2O
338004911,ELECT/CALORIC/H2O
409130431,ANALGESICS
338001702,ELECT/CALORIC/H2O
338001731,ELECT/CALORIC/H2O
338001701,ELECT/CALORIC/H2O
378026101,ANTIFUNGALS
641049325,CNS DRUGS
409795309,ELECT/CALORIC/H2O
409177805,CARDIOVASCULAR
409795309,ELECT/CALORIC/H2O
703450204,GASTROINTESTINAL
409724101,AUTONOMIC DRUGS
54408425,IMMUNOSUPPRESSANTS
54808425,IMMUNOSUPPRESSANTS
409205105,ANESTHETICS
409177805,CARDIOVASCULAR
378252093,ANTIFUNGALS
409341401,GASTROINTESTINAL
409131230,ANALGESICS
409795309,ELECT/CALORIC/H2O
93414664,ANTIASTHMATICS
409427001,ANESTHETICS
409471332,ANESTHETICS
54352763,PSYCHOTHERAPEUTIC DRUGS
781320995,ANTIBIOTICS
338001704,ELECT/CALORIC/H2O
338634602,ELECT/CALORIC/H2O
264751010,ELECT/CALORIC/H2O
338001702,ELECT/CALORIC/H2O
338001703,ELECT/CALORIC/H2O
338001731,ELECT/CALORIC/H2O
409792225,ELECT/CALORIC/H2O
54005746,CARDIAC DRUGS
54005746,CARDIAC DRUGS
54005746,CARDIAC DRUGS
338004903,ELECT/CALORIC/H2O
338004904,ELECT/CALORIC/H2O
338004931,ELECT/CALORIC/H2O
338004938,ELECT/CALORIC/H2O
264400155,ELECT/CALORIC/H2O
517271025,ELECT/CALORIC/H2O
781317796,ANTIBIOTICS
904563261,CNS DRUGS
409909335,ANALGESICS
409909332,ANALGESICS
409909422,ANALGESICS
338001701,ELECT/CALORIC/H2O
338001738,ELECT/CALORIC/H2O
409792225,ELECT/CALORIC/H2O
338601048,CARDIAC DRUGS
338001702,ELECT/CALORIC/H2O
338001738,ELECT/CALORIC/H2O
338634603,ELECT/CALORIC/H2O
338001738,ELECT/CALORIC/H2O
363069338,GASTROINTESTINAL
378015001,DIURETICS
338080704,ELECT/CALORIC/H2O
641604610,SEDATIVE/HYPNOTICS
54355663,ANALGESICS
338002304,ELECT/CALORIC/H2O
143968125,GASTROINTESTINAL
338105102,CARDIAC DRUGS
409490334,CARDIAC DRUGS
641604610,SEDATIVE/HYPNOTICS
641047625,SEDATIVE/HYPNOTICS
409190201,CARDIAC DRUGS
264780010,ELECT/CALORIC/H2O
338004931,ELECT/CALORIC/H2O
338004938,ELECT/CALORIC/H2O
409403101,DIURETICS
409798437,ELECT/CALORIC/H2O
264780010,ELECT/CALORIC/H2O
338004911,ELECT/CALORIC/H2O
338004938,ELECT/CALORIC/H2O
338630403,ELECT/CALORIC/H2O
409798325,ELECT/CALORIC/H2O
338001731,ELECT/CALORIC/H2O
338001738,ELECT/CALORIC/H2O
338001701,ELECT/CALORIC/H2O
338001710,ELECT/CALORIC/H2O
338634602,ELECT/CALORIC/H2O
409792203,ELECT/CALORIC/H2O
409792337,ELECT/CALORIC/H2O
264751010,ELECT/CALORIC/H2O
338634603,ELECT/CALORIC/H2O
409792225,ELECT/CALORIC/H2O
264751010,ELECT/CALORIC/H2O
409427001,ANESTHETICS
409427902,ANESTHETICS
409729501,ELECT/CALORIC/H2O
264751010,ELECT/CALORIC/H2O
409792203,ELECT/CALORIC/H2O
409792209,ELECT/CALORIC/H2O
143968025,GASTROINTESTINAL
517460525,GASTROINTESTINAL
172436560,CARDIOVASCULAR
121054410,GASTROINTESTINAL
409909335,ANALGESICS
13830304,EENT PREPS
409663734,ELECT/CALORIC/H2O
409492134,AUTONOMIC DRUGS
409492134,AUTONOMIC DRUGS
54352763,PSYCHOTHERAPEUTIC DRUGS
264400155,ELECT/CALORIC/H2O
338004910,ELECT/CALORIC/H2O
338630403,ELECT/CALORIC/H2O
338004901,ELECT/CALORIC/H2O
338004910,ELECT/CALORIC/H2O
409798325,ELECT/CALORIC/H2O
409798361,ELECT/CALORIC/H2O
264751020,ELECT/CALORIC/H2O
338001701,ELECT/CALORIC/H2O
338001702,ELECT/CALORIC/H2O
409792209,ELECT/CALORIC/H2O
409792225,ELECT/CALORIC/H2O
264751020,ELECT/CALORIC/H2O
338001704,ELECT/CALORIC/H2O
338634602,ELECT/CALORIC/H2O
264751010,ELECT/CALORIC/H2O
409909332,ANALGESICS
409909332,ANALGESICS
409909422,ANALGESICS
54352763,PSYCHOTHERAPEUTIC DRUGS
409113002,ELECT/CALORIC/H2O
338001710,ELECT/CALORIC/H2O
409792209,ELECT/CALORIC/H2O
409792225,ELECT/CALORIC/H2O
409792337,ELECT/CALORIC/H2O
264751010,ELECT/CALORIC/H2O
338001703,ELECT/CALORIC/H2O
338001704,ELECT/CALORIC/H2O
338634602,ELECT/CALORIC/H2O
409792337,ELECT/CALORIC/H2O
264780020,ELECT/CALORIC/H2O
338004903,ELECT/CALORIC/H2O
54350547,ANESTHETICS
338001702,ELECT/CALORIC/H2O
409114102,ELECT/CALORIC/H2O
338004901,ELECT/CALORIC/H2O
338004902,ELECT/CALORIC/H2O
338004904,ELECT/CALORIC/H2O
338004303,ELECT/CALORIC/H2O
409793519,ELECT/CALORIC/H2O
409793519,ELECT/CALORIC/H2O
143968125,GASTROINTESTINAL
338004911,ELECT/CALORIC/H2O
93720656,PSYCHOTHERAPEUTIC DRUGS
409341401,GASTROINTESTINAL
52010730,PSYCHOTHERAPEUTIC DRUGS
409798437,ELECT/CALORIC/H2O
703450204,GASTROINTESTINAL
168020437,ANESTHETICS
338001703,ELECT/CALORIC/H2O
338001710,ELECT/CALORIC/H2O
338005403,ELECT/CALORIC/H2O
338005403,ELECT/CALORIC/H2O
517611025,ELECT/CALORIC/H2O
409739172,ELECT/CALORIC/H2O
409909422,ANALGESICS
409909335,ANALGESICS
338001731,ELECT/CALORIC/H2O
338634603,ELECT/CALORIC/H2O
409792337,ELECT/CALORIC/H2O
338004903,ELECT/CALORIC/H2O
409798325,ELECT/CALORIC/H2O
406324301,ANALGESICS
406324301,ANALGESICS
406324301,ANALGESICS
406055262,ANALGESICS
406051262,ANALGESICS
93031101,GASTROINTESTINAL
2751001,ANTIHYPERGLYCEMICS
54873925,HORMONES
904644461,ANALGESICS
904644461,ANALGESICS
597004660,ANTIVIRALS
54817925,HORMONES
338004901,ELECT/CALORIC/H2O
338004910,ELECT/CALORIC/H2O
338519741,GASTROINTESTINAL
338004901,ELECT/CALORIC/H2O
338004902,ELECT/CALORIC/H2O
338004910,ELECT/CALORIC/H2O
409798361,ELECT/CALORIC/H2O
409663734,ELECT/CALORIC/H2O
409492134,AUTONOMIC DRUGS
54352763,PSYCHOTHERAPEUTIC DRUGS
338004911,ELECT/CALORIC/H2O
338004938,ELECT/CALORIC/H2O
409798325,ELECT/CALORIC/H2O
264400155,ELECT/CALORIC/H2O
904635361,ANTIBIOTICS
409341401,GASTROINTESTINAL
15340420,ANTINEOPLASTICS
409663734,ELECT/CALORIC/H2O
264400155,ELECT/CALORIC/H2O
264780020,ELECT/CALORIC/H2O
338004931,ELECT/CALORIC/H2O
338634603,ELECT/CALORIC/H2O
409792337,ELECT/CALORIC/H2O
264751020,ELECT/CALORIC/H2O
338634603,ELECT/CALORIC/H2O
409792209,ELECT/CALORIC/H2O
338634602,ELECT/CALORIC/H2O
338634603,ELECT/CALORIC/H2O
409792337,ELECT/CALORIC/H2O
264751020,ELECT/CALORIC/H2O
338001701,ELECT/CALORIC/H2O
338040903,CARDIAC DRUGS
54817925,HORMONES
904531360,PRE-NATAL VITAMINS
78012705,PSYCHOTHERAPEUTIC DRUGS
78012706,PSYCHOTHERAPEUTIC DRUGS
591319872,ANALGESICS
378087299,CARDIOVASCULAR
378087399,CARDIOVASCULAR
93031101,GASTROINTESTINAL
378911998,ANALGESICS
703523313,ANTINEOPLASTICS
378087199,CARDIOVASCULAR
409663734,ELECT/CALORIC/H2O
338004902,ELECT/CALORIC/H2O
338630403,ELECT/CALORIC/H2O
338004902,ELECT/CALORIC/H2O
338630403,ELECT/CALORIC/H2O
409798361,ELECT/CALORIC/H2O
54817925,HORMONES
93031101,GASTROINTESTINAL
409798437,ELECT/CALORIC/H2O
338004903,ELECT/CALORIC/H2O
338001710,ELECT/CALORIC/H2O
338004904,ELECT/CALORIC/H2O
338001738,ELECT/CALORIC/H2O
338001703,ELECT/CALORIC/H2O
409792203,ELECT/CALORIC/H2O
409792209,ELECT/CALORIC/H2O
409792225,ELECT/CALORIC/H2O
338001703,ELECT/CALORIC/H2O
338040903,CARDIAC DRUGS
409477750,ANTIBIOTICS
409792337,ELECT/CALORIC/H2O
264751010,ELECT/CALORIC/H2O
338001731,ELECT/CALORIC/H2O
338001702,ELECT/CALORIC/H2O
338040903,CARDIAC DRUGS
338005403,ELECT/CALORIC/H2O
781149731,ANTIBIOTICS
93117201,ANTIBIOTICS
185001001,CARDIOVASCULAR
378207201,CARDIOVASCULAR
93003901,CNS DRUGS
409663734,ELECT/CALORIC/H2O
54855324,ANALGESICS
409131230,ANALGESICS
406575562,ANALGESICS
781523864,GASTROINTESTINAL
54873925,HORMONES
406051262,ANALGESICS
703523313,ANTINEOPLASTICS
703523313,ANTINEOPLASTICS
409427602,ANESTHETICS
409663734,ELECT/CALORIC/H2O
409131230,ANALGESICS
168001135,ANTIBIOTICS
338001731,ELECT/CALORIC/H2O
409792203,ELECT/CALORIC/H2O
338001704,ELECT/CALORIC/H2O
338001702,ELECT/CALORIC/H2O
338001704,ELECT/CALORIC/H2O
409792203,ELECT/CALORIC/H2O
338001710,ELECT/CALORIC/H2O
409792209,ELECT/CALORIC/H2O
409792225,ELECT/CALORIC/H2O
338001701,ELECT/CALORIC/H2O
338001703,ELECT/CALORIC/H2O
338001710,ELECT/CALORIC/H2O
338001738,ELECT/CALORIC/H2O
338634603,ELECT/CALORIC/H2O
338040903,CARDIAC DRUGS
9076004,ANTIBIOTICS
409350601,ANTIBIOTICS
378207201,CARDIOVASCULAR
904639161,CARDIOVASCULAR
904628361,PSYCHOTHERAPEUTIC DRUGS
54449625,UNCLASSIFIED DRUG PRODUCTS
904627761,PSYCHOTHERAPEUTIC DRUGS
904567661,PSYCHOTHERAPEUTIC DRUGS
172436560,CARDIOVASCULAR
603390121,HORMONES
603390121,HORMONES
143125401,HORMONES
54449625,UNCLASSIFIED DRUG PRODUCTS
93874001,CARDIAC DRUGS
603390121,HORMONES
781176413,PSYCHOTHERAPEUTIC DRUGS
904531360,PRE-NATAL VITAMINS
703443411,ANTINEOPLASTICS
703485211,ANTINEOPLASTICS
409131230,ANALGESICS
591319872,ANALGESICS
591352530,ANESTHETICS
591352530,ANESTHETICS
378087299,CARDIOVASCULAR
378911916,ANALGESICS
378087199,CARDIOVASCULAR
378087199,CARDIOVASCULAR
78051005,CNS DRUGS
904634061,CARDIOVASCULAR
54855324,ANALGESICS
378001805,CARDIOVASCULAR
904634061,CARDIOVASCULAR
703424801,ANTINEOPLASTICS
409663734,ELECT/CALORIC/H2O
409115902,ANESTHETICS
54458111,ANTINEOPLASTICS
591319872,ANALGESICS
406575562,ANALGESICS
781523864,GASTROINTESTINAL
54023524,ANALGESICS
54023525,ANALGESICS
93046301,CNS DRUGS
54023624,ANALGESICS
93423701,CARDIOVASCULAR
93046301,CNS DRUGS
904563261,CNS DRUGS
228249710,CARDIAC DRUGS
904628361,PSYCHOTHERAPEUTIC DRUGS
904628361,PSYCHOTHERAPEUTIC DRUGS
781570192,CARDIOVASCULAR
781570192,CARDIOVASCULAR
93576956,PSYCHOTHERAPEUTIC DRUGS
93874101,CARDIAC DRUGS
378087399,CARDIOVASCULAR
378911998,ANALGESICS
378911916,ANALGESICS
54005746,CARDIAC DRUGS
409490234,ELECT/CALORIC/H2O
93417773,ANTIBIOTICS
904504561,CARDIOVASCULAR
93576956,PSYCHOTHERAPEUTIC DRUGS
781197501,PSYCHOTHERAPEUTIC DRUGS
121059530,ELECT/CALORIC/H2O
143987201,CARDIOVASCULAR
904020161,PSYCHOTHERAPEUTIC DRUGS
406575562,ANALGESICS
54855324,ANALGESICS
406055262,ANALGESICS
904644461,ANALGESICS
406051262,ANALGESICS
406055262,ANALGESICS
378087399,CARDIOVASCULAR
378911998,ANALGESICS
378911916,ANALGESICS
378001805,CARDIOVASCULAR
54873925,HORMONES
781345196,ANTIBIOTICS
904634061,CARDIOVASCULAR
409339004,ANTIBIOTICS
54009720,CNS DRUGS
54009720,CNS DRUGS
93423701,CARDIOVASCULAR
54023524,ANALGESICS
54023525,ANALGESICS
54023624,ANALGESICS
93423701,CARDIOVASCULAR
228249710,CARDIAC DRUGS
904567861,PSYCHOTHERAPEUTIC DRUGS
904628361,PSYCHOTHERAPEUTIC DRUGS
781570192,CARDIOVASCULAR
904628361,PSYCHOTHERAPEUTIC DRUGS
904637661,PSYCHOTHERAPEUTIC DRUGS
904637761,PSYCHOTHERAPEUTIC DRUGS
904636961,CARDIAC DRUGS
54312041,VITAMINS
54317644,HORMONES
781197501,PSYCHOTHERAPEUTIC DRUGS
781197201,PSYCHOTHERAPEUTIC DRUGS
527172874,ANESTHETICS
54319446,GASTROINTESTINAL
93312301,ANTIBIOTICS
904637761,PSYCHOTHERAPEUTIC DRUGS
93312501,ANTIBIOTICS
93312301,ANTIBIOTICS
93312501,ANTIBIOTICS
904561061,CARDIOVASCULAR
904561061,CARDIOVASCULAR
378001805,CARDIOVASCULAR
409427601,ANESTHETICS
904634061,CARDIOVASCULAR
378001805,CARDIOVASCULAR
904782231,ANTIFUNGALS
54458111,ANTINEOPLASTICS
54458111,ANTINEOPLASTICS
135019502,SMOKING DETERRENTS
78012606,PSYCHOTHERAPEUTIC DRUGS
310032520,ANTIBIOTICS
54355663,ANALGESICS
904020161,PSYCHOTHERAPEUTIC DRUGS
904020161,PSYCHOTHERAPEUTIC DRUGS
781345196,ANTIBIOTICS
904637761,PSYCHOTHERAPEUTIC DRUGS
904637761,PSYCHOTHERAPEUTIC DRUGS
93874001,CARDIAC DRUGS
93576956,PSYCHOTHERAPEUTIC DRUGS
185077130,CARDIOVASCULAR
93874101,CARDIAC DRUGS
93874001,CARDIAC DRUGS
93874101,CARDIAC DRUGS
406831562,ANALGESICS
406831562,ANALGESICS
406833062,ANALGESICS
406833062,ANALGESICS
93576956,PSYCHOTHERAPEUTIC DRUGS
904561061,CARDIOVASCULAR
904550261,CARDIOVASCULAR
904629461,ANTIPLATELET DRUGS
904550261,CARDIOVASCULAR
93610812,PSYCHOTHERAPEUTIC DRUGS
93610812,PSYCHOTHERAPEUTIC DRUGS
703480501,UNCLASSIFIED DRUG PRODUCTS
409018101,ANTINEOPLASTICS
409121501,ANTIDOTES
409020120,ANTINEOPLASTICS
904629461,ANTIPLATELET DRUGS
703315401,ANTINEOPLASTICS
781345196,ANTIBIOTICS
591352530,ANESTHETICS
378087299,CARDIOVASCULAR
6394132,GASTROINTESTINAL
904636961,CARDIAC DRUGS
904636961,CARDIAC DRUGS
904504561,CARDIOVASCULAR
54312041,VITAMINS
54001021,CARDIAC DRUGS
54024424,ANALGESICS
904637661,PSYCHOTHERAPEUTIC DRUGS
781197501,PSYCHOTHERAPEUTIC DRUGS
781197201,PSYCHOTHERAPEUTIC DRUGS
781197201,PSYCHOTHERAPEUTIC DRUGS
93423701,CARDIOVASCULAR
93423701,CARDIOVASCULAR
93423701,CARDIOVASCULAR
781627043,CNS DRUGS
781627043,CNS DRUGS
54009920,CNS DRUGS
904567661,PSYCHOTHERAPEUTIC DRUGS
54009920,CNS DRUGS
54009920,CNS DRUGS
54009920,CNS DRUGS
54009720,CNS DRUGS
904282161,UNCLASSIFIED DRUG PRODUCTS
228249710,CARDIAC DRUGS
904282161,UNCLASSIFIED DRUG PRODUCTS
904282161,UNCLASSIFIED DRUG PRODUCTS
703315401,ANTINEOPLASTICS
703468501,ANTINEOPLASTICS
591564301,CARDIOVASCULAR
93316501,ANTIBIOTICS
591564301,CARDIOVASCULAR
904629461,ANTIPLATELET DRUGS
409131230,ANALGESICS
409131230,ANALGESICS
378037301,ANTIINFECTIVES/MISCELLANEOUS
185001001,CARDIOVASCULAR
143125401,HORMONES
143125401,HORMONES
781176413,PSYCHOTHERAPEUTIC DRUGS
93312301,ANTIBIOTICS
93312501,ANTIBIOTICS
904550261,CARDIOVASCULAR
409131230,ANALGESICS
703424801,ANTINEOPLASTICS
781325394,ANTINEOPLASTICS
781325394,ANTINEOPLASTICS
54001021,CARDIAC DRUGS
69303220,ANTINEOPLASTICS
904635361,ANTIBIOTICS
54006258,PSYCHOTHERAPEUTIC DRUGS
93117201,ANTIBIOTICS
93117201,ANTIBIOTICS
904282161,UNCLASSIFIED DRUG PRODUCTS
904568461,GASTROINTESTINAL
904567661,PSYCHOTHERAPEUTIC DRUGS
904628361,PSYCHOTHERAPEUTIC DRUGS
904567661,PSYCHOTHERAPEUTIC DRUGS
904628361,PSYCHOTHERAPEUTIC DRUGS
904637661,PSYCHOTHERAPEUTIC DRUGS
904637661,PSYCHOTHERAPEUTIC DRUGS
904567861,PSYCHOTHERAPEUTIC DRUGS
93576956,PSYCHOTHERAPEUTIC DRUGS
93576956,PSYCHOTHERAPEUTIC DRUGS
904567861,PSYCHOTHERAPEUTIC DRUGS
904567661,PSYCHOTHERAPEUTIC DRUGS
904637761,PSYCHOTHERAPEUTIC DRUGS
904637761,PSYCHOTHERAPEUTIC DRUGS
378207201,CARDIOVASCULAR
781176413,PSYCHOTHERAPEUTIC DRUGS
264780020,ELECT/CALORIC/H2O
172436560,CARDIOVASCULAR
591354060,PSYCHOTHERAPEUTIC DRUGS
121059530,ELECT/CALORIC/H2O
228249710,CARDIAC DRUGS
781320995,ANTIBIOTICS
555080802,ANTINEOPLASTICS
185075701,ANTIBIOTICS
904041161,CARDIOVASCULAR
904041161,CARDIOVASCULAR
574705050,GASTROINTESTINAL
378037301,ANTIINFECTIVES/MISCELLANEOUS
93003901,CNS DRUGS
93003901,CNS DRUGS
904627761,PSYCHOTHERAPEUTIC DRUGS
703418301,ANTINEOPLASTICS
54006258,PSYCHOTHERAPEUTIC DRUGS
409018101,ANTINEOPLASTICS
904608461,PSYCHOTHERAPEUTIC DRUGS
409121501,ANTIDOTES
904608461,PSYCHOTHERAPEUTIC DRUGS
904635361,ANTIBIOTICS
703574811,ANTINEOPLASTICS
69303420,ANTINEOPLASTICS
904637761,PSYCHOTHERAPEUTIC DRUGS
93576956,PSYCHOTHERAPEUTIC DRUGS
54009720,CNS DRUGS
54009920,CNS DRUGS
54009920,CNS DRUGS
904627961,PSYCHOTHERAPEUTIC DRUGS
781627043,CNS DRUGS
54009720,CNS DRUGS
904282161,UNCLASSIFIED DRUG PRODUCTS
904282161,UNCLASSIFIED DRUG PRODUCTS
54009720,CNS DRUGS
904628061,PSYCHOTHERAPEUTIC DRUGS
904568461,GASTROINTESTINAL
904567661,PSYCHOTHERAPEUTIC DRUGS
904627961,PSYCHOTHERAPEUTIC DRUGS
143148001,THYROID PREPS
904627961,PSYCHOTHERAPEUTIC DRUGS
591315901,GASTROINTESTINAL
143148001,THYROID PREPS
143148001,THYROID PREPS
904628061,PSYCHOTHERAPEUTIC DRUGS
904627861,PSYCHOTHERAPEUTIC DRUGS
904628061,PSYCHOTHERAPEUTIC DRUGS
904628061,PSYCHOTHERAPEUTIC DRUGS
904627761,PSYCHOTHERAPEUTIC DRUGS
904020161,PSYCHOTHERAPEUTIC DRUGS
904627761,PSYCHOTHERAPEUTIC DRUGS
904629461,ANTIPLATELET DRUGS
904627861,PSYCHOTHERAPEUTIC DRUGS
409116202,ANESTHETICS
703443411,ANTINEOPLASTICS
185001001,CARDIOVASCULAR
703514501,UNCLASSIFIED DRUG PRODUCTS
703514501,UNCLASSIFIED DRUG PRODUCTS
904639161,CARDIOVASCULAR
409121501,ANTIDOTES
54449625,UNCLASSIFIED DRUG PRODUCTS
904639161,CARDIOVASCULAR
409121501,ANTIDOTES
93046301,CNS DRUGS
904628361,PSYCHOTHERAPEUTIC DRUGS
904628361,PSYCHOTHERAPEUTIC DRUGS
904567861,PSYCHOTHERAPEUTIC DRUGS
904567861,PSYCHOTHERAPEUTIC DRUGS
904567661,PSYCHOTHERAPEUTIC DRUGS
904567861,PSYCHOTHERAPEUTIC DRUGS
338105548,ANTIBIOTICS
904041161,CARDIOVASCULAR
904628061,PSYCHOTHERAPEUTIC DRUGS
904627961,PSYCHOTHERAPEUTIC DRUGS
904627761,PSYCHOTHERAPEUTIC DRUGS
904627761,PSYCHOTHERAPEUTIC DRUGS
904628061,PSYCHOTHERAPEUTIC DRUGS
904627861,PSYCHOTHERAPEUTIC DRUGS
904627961,PSYCHOTHERAPEUTIC DRUGS
904627761,PSYCHOTHERAPEUTIC DRUGS
904627861,PSYCHOTHERAPEUTIC DRUGS
781320995,ANTIBIOTICS
409477750,ANTIBIOTICS
409477702,ANTIBIOTICS
143972124,ANTIBIOTICS
54009720,CNS DRUGS
904627961,PSYCHOTHERAPEUTIC DRUGS
54009720,CNS DRUGS
409795309,ELECT/CALORIC/H2O
338011704,ELECT/CALORIC/H2O
409795309,ELECT/CALORIC/H2O
338004904,ELECT/CALORIC/H2O
904627861,PSYCHOTHERAPEUTIC DRUGS
409798361,ELECT/CALORIC/H2O
517250210,CNS DRUGS
93316501,ANTIBIOTICS
904282161,UNCLASSIFIED DRUG PRODUCTS
904282161,UNCLASSIFIED DRUG PRODUCTS
904282161,UNCLASSIFIED DRUG PRODUCTS
904567661,PSYCHOTHERAPEUTIC DRUGS
904567661,PSYCHOTHERAPEUTIC DRUGS
904627761,PSYCHOTHERAPEUTIC DRUGS
338100702,AUTONOMIC DRUGS
574705050,GASTROINTESTINAL
338012504,ELECT/CALORIC/H2O
574705050,GASTROINTESTINAL
904627761,PSYCHOTHERAPEUTIC DRUGS
904627861,PSYCHOTHERAPEUTIC DRUGS
409428201,ANESTHETICS
597018390,ANTIPARKINSON DRUGS
409477750,ANTIBIOTICS
143972124,ANTIBIOTICS
409781124,ANTIBIOTICS
591079601,GASTROINTESTINAL
781320895,ANTIBIOTICS
591079601,GASTROINTESTINAL
409477702,ANTIBIOTICS
173094755,PSYCHOTHERAPEUTIC DRUGS
338004901,ELECT/CALORIC/H2O
338004902,ELECT/CALORIC/H2O
338004931,ELECT/CALORIC/H2O
264780010,ELECT/CALORIC/H2O
338630403,ELECT/CALORIC/H2O
409116201,ANESTHETICS
409798361,ELECT/CALORIC/H2O
409798437,ELECT/CALORIC/H2O
264400155,ELECT/CALORIC/H2O
338004903,ELECT/CALORIC/H2O
409428201,ANESTHETICS
338012504,ELECT/CALORIC/H2O
338012504,ELECT/CALORIC/H2O
536338101,GASTROINTESTINAL
904272561,ANTIBIOTICS
406114201,PSYCHOTHERAPEUTIC DRUGS
641606010,ANESTHETICS
54023525,ANALGESICS
54023624,ANALGESICS
378447201,IMMUNOSUPPRESSANTS
54016625,IMMUNOSUPPRESSANTS
574705050,GASTROINTESTINAL
378447201,IMMUNOSUPPRESSANTS
54016625,IMMUNOSUPPRESSANTS
121059530,ELECT/CALORIC/H2O
143972124,ANTIBIOTICS
378447201,IMMUNOSUPPRESSANTS
409653301,ANTIBIOTICS
143978510,CNS DRUGS
409491134,GASTROINTESTINAL
409491134,GASTROINTESTINAL
409491134,GASTROINTESTINAL
409492134,AUTONOMIC DRUGS
409492134,AUTONOMIC DRUGS
409490334,CARDIAC DRUGS
409490334,CARDIAC DRUGS
409798437,ELECT/CALORIC/H2O
409477702,ANTIBIOTICS
338012504,ELECT/CALORIC/H2O
338012504,ELECT/CALORIC/H2O
409909422,ANALGESICS
591079601,GASTROINTESTINAL
143978510,CNS DRUGS
409492834,ELECT/CALORIC/H2O
591079601,GASTROINTESTINAL
406114201,PSYCHOTHERAPEUTIC DRUGS
904272561,ANTIBIOTICS
641606010,ANESTHETICS
